Sr2AlTiO6	-2.8966578477909026	0.03566673751606686
Ca2FeRuO6	-1.9422832705973634	-0.029518684275080975
Ca2FeSbO6	-2.0634900175127768	-0.017413623811762591
Ca2FeTeO6	-1.8701929528873733	0.036205746607447686
Ca2FeHfO6	-2.6746773364318868	0.028537843157346643
Ca2FeTaO6	-2.5872081810994132	-0.020038304180463484
Ca2FeWO6	-2.3686128928284234	0.013164547580982067
Ca2FeReO6	-2.1413019549063392	-0.0073471560752080833
Ca2FeOsO6	-1.939490920058597	-0.025230468205154288
Ca2FeIrO6	-1.8303043732013975	-0.039258774486097492
Ca2FeBiO6	-1.8861829831319483	0.01294385645524021
Ca2CoTiO6	-2.450483215312306	0.028566766021853596
Ca2CoVO6	-2.3273456461298339	0.095473577431134604
Ca2CoNbO6	-2.4678359848336187	0.0021357531202377267
Ca2CoMoO6	-2.2135694572687497	0.0675857549279959
Ca2CoRuO6	-1.8278473349357227	0.0024081581160206866
Ca2CoSbO6	-1.9274667607411176	0.077689862363335749
Ca2CoTeO6	-1.7282272605907565	0.12111895865739708
Ca2CoHfO6	-2.5554859734202182	0.060785396071727504
Ca2CoTaO6	-2.5396375330727095	0.0040309703648082618
Ca2CoWO6	-2.3087218079466765	0.06248834850789553
Ca2CoReO6	-2.0823854865348039	0.045228941923427524
Ca2CoOsO6	-1.8501966496172826	0.0049143676886207466
Ca2CoIrO6	-1.7167215484247209	-0.012619759806708597
Ca2CoBiO6	-1.7427128686853393	0.069470160804561143
Ca2NiTiO6	-2.369259167723976	0.017700878230187289
Ca2NiVO6	-2.2518170839563028	0.10398556456079122
Ca2NiNbO6	-2.3889373132302354	0.012623076761792529
Ca2NiMoO6	-2.208478554370231	0.027961943702000003
Ca2NiRuO6	-1.7688611918221795	-0.013983492873933079
Ca2NiSbO6	-1.8717003025278245	0.071908176047077665
Ca2NiTeO6	-1.7393264029422426	0.036936305811711145
Ca2NiHfO6	-2.480951885266768	0.043229548845181043
Ca2NiTaO6	-2.4605052857541523	0.011124192980911385
Ca2NiWO6	-2.3040804575082801	0.011669157341688052
Ca2NiReO6	-2.0531349840512121	0.045634742778310144
Ca2NiOsO6	-1.8247979864887385	-0.031235113712386964
Ca2NiIrO6	-1.6742948382861869	-0.062282985048170758
Ca2NiBiO6	-1.6834895647520169	0.036603529357887243
Ca2CuTiO6	-2.2161606045679947	0.11606157091484892
Ca2CuVO6	-2.1850047428753898	0.13498734576055593
Ca2CuNbO6	-2.3167995887542929	0.05237655420050924
Ca2CuMoO6	-2.1607886048343063	0.061938795913874856
Ca2CuRuO6	-1.7060955372062381	0.015191149373936508
Ca2CuSbO6	-1.8331726707068809	0.07805156083079523
Ca2CuTeO6	-1.7052868398312058	0.023125470640320556
Ca2CuHfO6	-2.3201602966557404	0.14928326698488936
Ca2CuTaO6	-2.3960887233082757	0.043156508389561754
Ca2CuWO6	-2.2506251981472816	0.062157146858726087
Ca2CuReO6	-2.0688823613152634	0.025448569259400422
Ca2CuOsO6	-1.7881939137578229	-0.027015288018696682
Ca2CuIrO6	-1.6232312622503742	-0.0659572794836778
Ca2CuBiO6	-1.6314677466511056	0.033887476987479292
Ca2ZnTiO6	-2.2791198477640138	0.17463927627245557
Ca2ZnVO6	-2.2831659106412188	0.16725786990659852
Ca2ZnNbO6	-2.41522846891512	0.084063626883653431
Ca2ZnMoO6	-2.3507173128951764	0.041456855618934974
Ca2ZnRuO6	-1.8693334768071508	-0.026509841673350465
Ca2ZnSbO6	-1.9353757289325586	0.09738545115874353
Ca2ZnTeO6	-1.8945150180370547	0.0033440602004022324
Ca2ZnHfO6	-2.3866767955765682	0.20430371661768776
Ca2ZnTaO6	-2.4937402014542385	0.08015557901335324
Ca2ZnWO6	-2.4562950724781332	0.025934040293805083
Ca2ZnReO6	-2.184446759846105	0.034930582176063929
Ca2ZnOsO6	-1.9484796087337599	-0.031308159272248171
Ca2ZnIrO6	-1.8033877162411955	-0.12457678492087343
Ca2ZnBiO6	-1.6953489795523637	0.091543192639846893
Ca2GaTiO6	-2.5462158623462527	0.096885990185801241
Ca2GaVO6	-2.5242575434987886	0.10647869882012495
Ca2GaNbO6	-2.6834913688428061	-0.0077250509839661419
Ca2GaMoO6	-2.3725904963977884	0.05523623506603581
Ca2GaRuO6	-2.038801224549752	-0.006634860920367025
Ca2GaSbO6	-2.1983392323450972	0.023764676241789129
Ca2GaTeO6	-1.9665600741446725	0.077082655872641404
Ca2GaHfO6	-2.6544533804641106	0.12586986022572955
Ca2GaTaO6	-2.7741316435667613	-0.028286254781034081
Ca2GaWO6	-2.4016997173757773	0.097538006680717437
Ca2GaReO6	-2.2097443190838022	0.06669193932623374
Ca2GaOsO6	-2.0447263468311574	0.027331955957178522
Ca2GaIrO6	-1.931633639888787	-0.063479980072880249
Ca2GaBiO6	-1.9538907896145248	0.022344111073270501
Ca2YTiO6	-2.9512956186398696	0.11375059145407329
Ca2YVO6	        -2.9317047513771284	0.13000611522816152
Ca2YNbO6	-3.1264413231312576	-0.015862141275011066
Ca2YMoO6	-2.8077328244862656	0.040399539741390988
Ca2YRuO6	-2.4761888455232111	-0.02207812433193812
Ca2YSbO6	-2.6776498671437365	-0.033601600994961345
Ca2YTeO6	-2.4153385026782415	0.074636059300746904
Ca2YHfO6	-3.0874720641627391	0.1147955340889899
Ca2YTaO6	-3.2120664922651487	-0.026883625740083517
Ca2YWO6	        -2.84922351065934	0.084588968718367408
Ca2YReO6	-2.6527383694170568	0.064965797215589927
Ca2YOsO6	-2.4921786490045634	0.0018240113456613471
Ca2YIrO6	-2.3825882307923165	-0.092490213414520905
Ca2YBiO6	-2.424182986898086	-0.02600372864840228
Ca2ZrTiO6	-3.2204322896927806	0.0017152202376111703
Ca2ZrVO6	-2.9982822174052672	0.018764395184416305
Ca2ZrNbO6	-3.039675534439084	0.027607586296698905
Ca2ZrMoO6	-2.8074036960042577	0.042501077715921376
Ca2ZrRuO6	-2.5591424690561326	0.0097758357650943317
Ca2ZrSbO6	-2.6254658760017264	0.063822383520546033
Ca2ZrTeO6	-2.5062764427261754	0.056275975267590095
Ca2ZrHfO6	-3.3677626472806876	-0.0083937491925096808
Ca2ZrTaO6	-3.0780141627982629	0.02602462426839347
Ca2ZrWO6	-2.7741372695221798	0.13230785529131017
Ca2ZrReO6	-2.655557652420248	0.077346704888207274
Ca2ZrOsO6	-2.5173702539126679	0.05195342433036787
Ca2ZrIrO6	-2.4785185209051632	-0.031319203690918673
Ca2ZrBiO6	-2.5305857820159874	0.024694776070145696
Ca2PdTiO6	-2.3066478424669183	-0.017517579028117236
Ca2PdVO6	-2.1508584703242377	0.12619121418889989
Ca2PdNbO6	-2.2860031327480099	0.034195530822520581
Ca2PdMoO6	-2.1233701702281906	0.095429902251241039
Ca2PdRuO6	-1.6878709512402565	-0.0096761767041244617
Ca2PdSbO6	-1.8028937275907082	0.065238591902925691
Ca2PdTeO6	-1.6963625196851353	0.0063385153490649326
Ca2PdHfO6	-2.4317977932296344	-0.0054461416330466861
Ca2PdTaO6	-2.3578499811372238	0.033929303151602586
Ca2PdWO6	-1.9879792651910975	0.31012992406607176
Ca2PdReO6	-1.9945939103241472	0.083638398641821876
Ca2PdOsO6	-1.7391060338217357	0.004691319605096167
Ca2PdIrO6	-1.6013436771241687	-0.08716160640151438
Ca2PdBiO6	-1.6250424315247074	-0.0027791199301647751
Ca2CdTiO6	-2.208813619470857	0.16678426145167613
Ca2CdVO6	-2.2021677039232599	0.16455588384525699
Ca2CdNbO6	-2.3484564210873939	0.06436600709939766
Ca2CdMoO6	-2.2794473866571936	0.03456553874298196
Ca2CdRuO6	-1.7932228631392717	-0.028560471119408071
Ca2CdSbO6	-1.886283794504743	0.06831614247262241
Ca2CdTeO6	-1.8460219721392606	-0.012648680972688675
Ca2CdHfO6	-2.3234680171887705	0.18935125189154878
Ca2CdTaO6	-2.4296709038811968	0.057755208974413552
Ca2CdWO6	-2.1604791501802536	0.23528029497970238
Ca2CdReO6	-2.1186759412732501	0.023668060408211566
Ca2CdOsO6	-1.8795249426457303	-0.040514736298155274
Ca2CdIrO6	-1.7344882688532379	-0.13383858064685228
Ca2CdBiO6	-1.6459811829190585	0.062749746159215913
Ca2InTiO6	-2.4641021657878808	0.098850129380048557
Ca2InVO6	-2.4400193181752909	0.11710446192552526
Ca2InNbO6	-2.6188682039692139	-0.017862451774362853
Ca2InMoO6	-2.3075952158544171	0.061075863983053758
Ca2InRuO6	-1.973604525346309	-0.021587719081048728
Ca2InSbO6	-2.1527393075417423	-0.010784956318980132
Ca2InTeO6	-1.9226651942162789	0.057735938101314055
Ca2InHfO6	-2.5920867671808083	0.10808691614490717
Ca2InTaO6	-2.7014257930281018	-0.025816356164432008
Ca2InWO6	-2.3483988077872708	0.10534087315110474
Ca2InReO6	-2.1471403545052454	0.059712005637917454
Ca2InOsO6	-1.9846180946977257	0.0072906507264860476
Ca2InIrO6	-1.8704804842403973	-0.082476381788614717
Ca2InBiO6	-1.9146956013311864	-0.018610258007515812
Ca2BiTiO6	-2.4336014771091867	0.044340046252091536
Ca2BiVO6	-2.0800558383663885	0.3780259794621541
Ca2BiNbO6	-2.5039227011398908	-0.001550383877110928
Ca2BiMoO6	-2.1864815454700874	0.11361871658885647
Ca2BiRuO6	-1.8489143403869093	0.001248063708067404
Ca2BiSbO6	-1.9850495039725502	0.055050445079927846
Ca2BiTeO6	-1.8110660861020733	0.070701611283447985
Ca2BiHfO6	-2.5737980099667768	0.04136490155228767
Ca2BiTaO6	-2.5761889517791134	0.00078705015248470289
Ca2BiWO6	-2.2636679543782519	0.12364822027373856
Ca2BiReO6	-2.0233895473211305	0.1203100363666576
Ca2BiOsO6	-1.8592500605685927	0.030804282685335416
Ca2BiIrO6	-1.755693093156151	-0.052699762511019932
Cs2AlCuCl6      -1.8011565292           0.12
Cs2ScCuF6       -3.14833173896          0.08
Cs2ScCuCl6      -2.0859986442           0.04
Cs2MnNiF6       -2.75857690105          0 
Cs2MnNiF6       -2.75857690105          0 
Cs2AlCuCl6      -1.8011565292           0.12
Cs2ScCuF6       -3.14833173896          0.08
Cs2ScCuCl6      -2.0859986442           0.04
Cs2GaCuCl6      -1.6431934372           0.11
Cs2YCuCl6       -2.1532292232           0.01
Cs2TaCuCl6      -1.5962252742           0.25
Cs2CuBiF6       -2.56027024446          0.03
Cs2CuBiCl6      -1.6584218957           0.01
Cs2NbCuF6       -2.60610818217          0.32
Cs2CuMoCl6      -1.5564990492           0.09
Cs2CuSbCl6      -1.6010539937           0.03
Cs2GaCuCl6      -1.6431934372           0.11
Cs2YCuCl6       -2.1532292232           0.01
Cs2TaCuCl6      -1.5962252742           0.25
Cs2CuBiF6       -2.56027024446          0.03
Cs2CuBiCl6      -1.6584218957           0.01
Cs2NbCuF6       -2.60610818217          0.32
Cs2CuMoCl6      -1.5564990492           0.09
Cs2CuSbCl6      -1.6010539937           0.03
K2AlCuF6        -3.05986680331          0.05
K2ScCuF6        -3.19451603931          0.05
K2ScCuCl6       -2.05175935156          0.01
K2TiCuF6        -2.93562386298          0.26
K2AlCuF6        -3.05986680331          0.05
K2ScCuF6        -3.19451603931          0.05
K2ScCuCl6       -2.05175935156          0.01
K2TiCuF6        -2.93562386298          0.26
K2GaCuF6        -2.68028655831          0.06
K2YCuCl6        -2.09959588656          0.05
K2CuBiCl6       -1.59847810806          0 
K2CuSbCl6       -1.55332363606          0.03
K2GaCuF6        -2.68028655831          0.06
K2YCuCl6        -2.09959588656          0.05
K2TaNbO6        -2.96677376656          0.00
K2TaNbO6        -2.96746951056          0.00
K2CuBiCl6       -1.59847810806          0 
K2TaNbO6        -2.96677376656          0.00
K2TaNbO6        -2.96746951056          0.00
K2CuSbCl6       -1.55332363606          0.03
Na2AlCuF6       -2.92913791471          0.1426018
Na2ScCuF6       -3.05198341671          0.1626755
Na2ScCuCl6      -1.87796051196          0.1256583
Na2TiTeO6       -2.37831506942          0 
Na2AlCuF6       -2.92913791471          0.1426018
Na2ScCuF6       -3.05198341671          0.1626755
Na2ScCuCl6      -1.87796051196          0.1256583
Na2GaCuF6       -2.58474453171          0.1170450
Na2YCuF6        -3.01005830571          0.2631405
Na2YCuCl6       -1.91041079396          0.1593408
Na2CuBiF6       -2.36954018521          0.2206427
Na2CuBiCl6      -1.40993233846          0.1163456
Na2CuSbF6       -2.32419489021          0.2870394
Na2CuSbCl6      -1.36208644146          0.1398030
Na2GaCuF6       -2.58474453171          0.1170450
Na2YCuF6        -3.01005830571          0.2631405
Na2YCuCl6       -1.91041079396          0.1593408
Na2CuBiF6       -2.36954018521          0.2206427
Na2CuBiCl6      -1.40993233846          0.1163456
Na2CuSbF6       -2.32419489021          0.2870394
Na2CuSbCl6      -1.36208644146          0.1398030
Na2TiTeO6       -2.37831506942          0 
Li2AlCuF6       -2.83612080971          0.2879014
Li2ScCuF6       -2.92713547371          0.3451152
Li2ScCuCl6      -1.73891014096          0.2719833
Li2TiTeO6       -2.43341381742          0 
Li2CrTeO6       -1.92698564325          0.0872525
Li2CrWO6        -2.2051690635           0.0725109
Li2MnWO6        -2.1449696336           0.0565690
Li2FeTeO6       -1.77010911275          0.0760490
Li2FeWO6        -2.0378126995           0.0799830
Li2AlCuF6       -2.83612080971          0.2879014
Li2ScCuF6       -2.92713547371          0.3451152
Li2ScCuCl6      -1.73891014096          0.2719833
Li2GaCuF6       -2.46757801471          0.2863291
Li2CuIrF6       -1.91406930471          0.3627858
Li2CuSbF6       -2.19363043321          0.4596998
Li2CuSbCl6      -1.22421563546          0.2867446
Li2GaCuF6       -2.46757801471          0.2863291
Li2ZrTeO6       -2.51221158175          0.0123712
Li2CuIrF6       -1.91406930471          0.3627858
Li2ZrTeO6       -2.51221158175          0.0123712
Li2TeMoO6       -2.061711735            0.0246545
Li2CuSbF6       -2.19363043321          0.4596998
Li2CuSbCl6      -1.22421563546          0.2867446
Li2TiTeO6       -2.43341381742          0 
Li2CrTeO6       -1.92698564325          0.0872525
Li2FeTeO6       -1.77010911275          0.0760490
Li2ZrTeO6       -2.51221158175          0.0123712
Li2ZrTeO6       -2.51221158175          0.0123712
Li2TeMoO6       -2.061711735            0.0246545
Li2TeWO6        -2.0919219685           0.0071304
Li2CrWO6        -2.2051690635           0.0725109
Li2MnWO6        -2.1449696336           0.0565690
Li2FeWO6        -2.0378126995           0.0799830
Li2TeWO6        -2.0919219685           0.0071304
Mg2TaTiO6       -3.16847052492          0.1102454
Mg2TiIrO6       -2.55950000142          0.1256420
Mg2TiSbO6       -2.71766086592          0.1704741
Mg2TiWO6        -2.82103518067          0.1024451
Mg2TiWO6        -2.86106629717          0.0624140
Mg2TaVO6        -2.96288759975          0.1232946
Mg2VIrO6        -2.24658990725          0.1452023
Mg2VBiO6        -2.54128772625          0.0078165
Mg2VBiO6        -2.54339447025          0.0057098
Mg2VSbO6        -2.46177608775          0.1252967
Mg2VWO6         -2.529902505            0.1129367
Mg2VWO6         -2.6118252385           0.0310140
Mg2TaCrO6       -2.95699497225          0.0968866
Mg2CrIrO6       -2.18197054175          0.0759152
Mg2CrSbO6       -2.46235340825          0.0842494
Mg2CrWO6        -2.540462088            0.0700765
Mg2CrWO6        -2.5620221155           0.0485164
Mg2TaMnO6       -2.85997257285          0.0960371
Mg2MnIrO6       -2.10177589685          0.0854513
Mg2MnSbO6       -2.37410655085          0.0731482
Mg2MnWO6        -2.5106429981           0.0464793
Mg2MnWO6        -2.5106429981           0.0464793
Mg2TaFeO6       -2.83336414925          0.0897546
Mg2FeIrO6       -2.06185854525          0.0338136
Mg2FeSbO6       -2.34324115025          0.0725989
Mg2FeWO6        -2.446852484            0.0415825
Mg2FeWO6        -2.4847181125           0.0037169
Mg2CoIrO6       -1.90381812825          0.0617557
Mg2CoSbO6       -2.16886546825          0.1168764
Mg2CoWO6        -2.362769983            0.0559580
Mg2CoWO6        -2.4020142005           0.0167138
Mg2TaNiO6       -2.51646338075          0.1243949
Mg2NiIrO6       -1.82488263225          0 
Mg2NiSbO6       -2.02504501525          0.1036583
Mg2NiWO6        -2.2195576635           0.1215298
Mg2TaCuO6       -2.51818154775          0.1439522
Mg2CuIrO6       -1.80983470025          0.0248523
Mg2CuSbO6       -2.05081805725          0.1040369
Mg2CuWO6        -2.260349881            0.0830416
Mg2CuWO6        -2.260349881            0.0830416
Mg2TaTiO6       -3.16847052492          0.1102454
Mg2TaVO6        -2.96288759975          0.1232946
Mg2TaCrO6       -2.95699497225          0.0968866
Mg2TaMnO6       -2.85997257285          0.0960371
Mg2TaFeO6       -2.83336414925          0.0897546
Mg2TaNiO6       -2.51646338075          0.1243949
Mg2TaCuO6       -2.51818154775          0.1439522
Mg2TaBiO6       -2.69540027225          0.1720282
Mg2TaMoO6       -2.86267424125          0.0786716
Mg2TaSbO6       -2.68292283725          0.2166642
Mg2TaWO6        -2.7612143135           0.1437153
Mg2TaWO6        -2.7612143135           0.1437153
Mg2TaWO6        -2.8036048745           0.1013247
Mg2TiIrO6       -2.55950000142          0.1256420
Mg2VIrO6        -2.24658990725          0.1452023
Mg2CrIrO6       -2.18197054175          0.0759152
Mg2MnIrO6       -2.10177589685          0.0854513
Mg2FeIrO6       -2.06185854525          0.0338136
Mg2CoIrO6       -1.90381812825          0.0617557
Mg2NiIrO6       -1.82488263225          0 
Mg2CuIrO6       -1.80983470025          0.0248523
Mg2IrWO6        -2.1508284195           0.1908829
Mg2VBiO6        -2.54128772625          0.0078165
Mg2VBiO6        -2.54339447025          0.0057098
Mg2TaBiO6       -2.69540027225          0.1720282
Mg2BiSbO6       -2.20760697175          0.1500735
Mg2BiWO6        -2.319625132            0.1123402
Mg2BiWO6        -2.319625132            0.1123402
Mg2TaMoO6       -2.86267424125          0.0786716
Mg2SbMoO6       -2.37170479075          0.0838395
Mg2MoWO6        -2.4462538225           0.0517490
Mg2MoWO6        -2.4733171885           0.0246856
Mg2TiSbO6       -2.71766086592          0.1704741
Mg2VSbO6        -2.46177608775          0.1252967
Mg2CrSbO6       -2.46235340825          0.0842494
Mg2MnSbO6       -2.37410655085          0.0731482
Mg2FeSbO6       -2.34324115025          0.0725989
Mg2CoSbO6       -2.16886546825          0.1168764
Mg2NiSbO6       -2.02504501525          0.1036583
Mg2CuSbO6       -2.05081805725          0.1040369
Mg2TaSbO6       -2.68292283725          0.2166642
Mg2BiSbO6       -2.20760697175          0.1500735
Mg2SbMoO6       -2.37170479075          0.0838395
Mg2SbWO6        -2.2897438175           0.1682811
Mg2SbWO6        -2.2897438175           0.1682811
Mg2SbWO6        -2.2897438175           0.1682811
Mg2TeWO6        -2.159748662            0.2385374
Mg2TeWO6        -2.159748662            0.2385374
Mg2TiWO6        -2.82103518067          0.1024451
Mg2TiWO6        -2.86106629717          0.0624140
Mg2VWO6         -2.529902505            0.1129367
Mg2VWO6         -2.6118252385           0.0310140
Mg2CrWO6        -2.540462088            0.0700765
Mg2CrWO6        -2.5620221155           0.0485164
Mg2MnWO6        -2.5106429981           0.0464793
Mg2MnWO6        -2.5106429981           0.0464793
Mg2FeWO6        -2.446852484            0.0415825
Mg2FeWO6        -2.4847181125           0.0037169
Mg2CoWO6        -2.362769983            0.0559580
Mg2CoWO6        -2.4020142005           0.0167138
Mg2NiWO6        -2.2195576635           0.1215298
Mg2CuWO6        -2.260349881            0.0830416
Mg2CuWO6        -2.260349881            0.0830416
Mg2TaWO6        -2.7612143135           0.1437153
Mg2TaWO6        -2.7612143135           0.1437153
Mg2TaWO6        -2.8036048745           0.1013247
Mg2IrWO6        -2.1508284195           0.1908829
Mg2BiWO6        -2.319625132            0.1123402
Mg2BiWO6        -2.319625132            0.1123402
Mg2MoWO6        -2.4462538225           0.0517490
Mg2MoWO6        -2.4733171885           0.0246856
Mg2SbWO6        -2.2897438175           0.1682811
Mg2SbWO6        -2.2897438175           0.1682811
Mg2SbWO6        -2.2897438175           0.1682811
Mg2TeWO6        -2.159748662            0.2385374
Mg2TeWO6        -2.159748662            0.2385374
Rb2AlCuF6       -3.00454282078          0.0807082
Rb2ScCuCl6      -2.06595454502          0.0005258
Rb2AlCuF6       -3.00454282078          0.0807082
Rb2ScCuCl6      -2.06595454502          0.0005258
Rb2GaCuF6       -2.68674403678          0.0201512
Rb2YCuF6        -3.18272844778          0.0678164
Rb2YCuCl6       -2.12151051502          0.0361247
Rb2YCuBr6       -1.49469547907          0.0313218
Rb2TaCuBr6      -0.950180106069         0.2186056
Rb2CuBiCl6      -1.61702440252          0 
Rb2CuBiBr6      -1.05552914457          0.0386477
Rb2NbCuF6       -2.604216404            0.3085116
Rb2CuMoCl6      -1.54046723402          0.0534152
Rb2CuMoBr6      -0.929228326069         0.0881231
Rb2CuRuF6       -2.23862218828          0.0748252
Rb2CuSbCl6      -1.57463051452          0 
Rb2CuSbBr6      -1.00656691357          0.0402287
Rb2GaCuF6       -2.68674403678          0.0201512
Rb2YCuF6        -3.18272844778          0.0678164
Rb2YCuCl6       -2.12151051502          0.0361247
Rb2YCuBr6       -1.49469547907          0.0313218
Rb2TaCuBr6      -0.950180106069         0.2186056
Rb2CuBiCl6      -1.61702440252          0 
Rb2CuBiBr6      -1.05552914457          0.0386477
Rb2NbCuF6       -2.604216404            0.3085116
Rb2CuMoCl6      -1.54046723402          0.0534152
Rb2CuMoBr6      -0.929228326069         0.0881231
Rb2CuRuF6       -2.23862218828          0.0748252
Rb2CuSbCl6      -1.57463051452          0 
Rb2CuSbBr6      -1.00656691357          0.0402287
Ti2MnFeO6       -2.80364905718          0.0866612
Ti2MnNiO6       -2.72778059418          0.0012355
Ti2MnZnO6       -2.88686603568          0.0133005
Ti2MnFeO6       -2.80364905718          0.0866612
Ti2MnNiO6       -2.72778059418          0.0012355
Ti2MnZnO6       -2.88686603568          0.0133005
